Date,Price,Ratio,Percentile
2010-01-01,65402.0,2.093777445306806,54.166666666666664
2010-02-01,66503.0,2.1016394418318516,55.833333333333336
2010-03-01,70372.0,2.193550297564081,64.16666666666667
2010-04-01,67530.0,2.076913672861236,52.5
2010-05-01,63047.0,1.915429000812944,39.166666666666664
2010-06-01,60936.0,1.8308037783211972,34.166666666666664
2010-07-01,67515.0,2.002863210855381,49.166666666666664
2010-08-01,65145.0,1.909987204693388,39.166666666666664
2010-09-01,69430.0,2.0093531535359874,51.66666666666667
2010-10-01,70673.0,2.0181642300548637,52.5
2010-11-01,67705.0,1.908691681899755,38.333333333333336
2010-12-01,69305.0,1.929301625103609,43.333333333333336
2011-01-01,66575.0,1.8325155559674198,34.166666666666664
2011-02-01,67383.0,1.8331050064236072,35.0
2011-03-01,68587.0,1.8432319826427443,35.833333333333336
2011-04-01,66133.0,1.757128462104088,29.166666666666668
2011-05-01,64620.0,1.6981403541121058,28.333333333333332
2011-06-01,62404.0,1.6229026119298668,25.833333333333336
2011-07-01,58823.0,1.5149764343294732,21.666666666666668
2011-08-01,56495.0,1.4415133913136666,15.833333333333332
2011-09-01,52324.0,1.3233566479551127,9.166666666666666
2011-10-01,58338.0,1.460996090061117,15.833333333333332
2011-11-01,56875.0,1.4114134856267442,13.333333333333334
2011-12-01,56754.0,1.3959465880017725,10.833333333333334
2012-01-01,63072.0,1.535499852407283,24.166666666666668
2012-02-01,65812.0,1.5855498742793448,25.833333333333336
2012-03-01,64511.0,1.5383753234210495,25.0
2012-04-01,61820.0,1.460063473319064,17.5
2012-05-01,54490.0,1.2764850940087114,6.666666666666667
2012-06-01,54355.0,1.2626700634180714,6.666666666666667
2012-07-01,56097.0,1.291552236411979,9.166666666666666
2012-08-01,57061.0,1.302085502344386,9.166666666666666
2012-09-01,59176.0,1.337490577829109,10.0
2012-10-01,57068.0,1.2785515663571057,5.833333333333333
2012-11-01,57475.0,1.2764771377892015,3.3333333333333335
2012-12-01,60952.0,1.3413643835978195,10.0
2013-01-01,59761.0,1.3034838964849857,7.5
2013-02-01,57424.0,1.2418687359192502,0.8333333333333334
2013-03-01,56352.0,1.208864621084804,0.8333333333333334
2013-04-01,55910.0,1.190158996528437,0.8333333333333334
2013-05-01,53506.0,1.130943259435712,0.8333333333333334
2013-06-01,47457.0,0.99703105747087,0.8333333333333334
2013-07-01,48234.0,1.0072427198657956,1.6666666666666667
2013-08-01,50008.0,1.0379959919007753,2.5
2013-09-01,52338.0,1.0795753109389559,3.3333333333333335
2013-10-01,54256.0,1.1122030716300855,4.166666666666666
2013-11-01,52482.0,1.0699343361660076,3.3333333333333335
2013-12-01,51507.0,1.044861400559618,3.3333333333333335
2014-01-01,47639.0,0.9622012330061072,0.8333333333333334
2014-02-01,47094.0,0.9471539108345117,0.8333333333333334
2014-03-01,50415.0,1.0091638442506787,4.166666666666666
2014-04-01,51626.0,1.0279144293990774,5.0
2014-05-01,51239.0,1.0148719740625562,5.0
2014-06-01,53168.0,1.0475428020508994,8.333333333333332
2014-07-01,55829.0,1.0939555408086885,10.833333333333334
2014-08-01,61288.0,1.1934235910876836,14.166666666666666
2014-09-01,54116.0,1.048515171849459,9.166666666666666
2014-10-01,54629.0,1.0530856040485645,10.0
2014-11-01,54664.0,1.0487841105293307,10.0
2014-12-01,50007.0,0.9557961559437103,1.6666666666666667
2015-01-01,46908.0,0.8933545471498232,0.8333333333333334
2015-02-01,51583.0,0.9787474450020232,4.166666666666666
2015-03-01,51150.0,0.9667804290123593,4.166666666666666
2015-04-01,56229.0,1.0575501783382049,15.0
2015-05-01,52760.0,0.9880387262740085,5.833333333333333
2015-06-01,53081.0,0.9897207466396183,6.666666666666667
2015-07-01,50865.0,0.9447584541548832,1.6666666666666667
2015-08-01,46626.0,0.8635403933770419,0.8333333333333334
2015-09-01,45059.0,0.8327866984046064,0.8333333333333334
2015-10-01,45869.0,0.8457154797700829,1.6666666666666667
2015-11-01,45120.0,0.8302215104713804,0.8333333333333334
2015-12-01,43350.0,0.796444690498868,0.8333333333333334
2016-01-01,40406.0,0.7421264090731685,0.8333333333333334
2016-02-01,42794.0,0.7854831658797987,1.6666666666666667
2016-03-01,50055.0,0.9170609894566842,7.5
2016-04-01,53911.0,0.9856682184573966,13.333333333333334
2016-05-01,48472.0,0.8846160806907397,6.666666666666667
2016-06-01,51527.0,0.9382444266301763,9.166666666666666
2016-07-01,57308.0,1.040315839123909,22.5
2016-08-01,57901.0,1.0476464323716554,25.0
2016-09-01,58367.0,1.0525994654977329,27.500000000000004
2016-10-01,64925.0,1.1663692233022935,34.166666666666664
2016-11-01,61906.0,1.1088176340441487,32.5
2016-12-01,60227.0,1.0762140324595746,30.833333333333336
2017-01-01,64671.0,1.152188737248642,35.833333333333336
2017-02-01,66662.0,1.183659210127387,37.5
2017-03-01,64984.0,1.1505991671152156,35.833333333333336
2017-04-01,65403.0,1.1552145284231117,37.5
2017-05-01,62711.0,1.105965670521779,33.33333333333333
2017-06-01,62900.0,1.1079135381221776,34.166666666666664
2017-07-01,65920.0,1.159110580737787,40.0
2017-08-01,70835.0,1.2425846849047493,45.83333333333333
2017-09-01,74294.0,1.3006330083433388,50.83333333333333
2017-10-01,74308.0,1.2991741894876712,50.83333333333333
2017-11-01,71971.0,1.256673493366703,46.666666666666664
2017-12-01,76402.0,1.331617342583726,55.833333333333336
2018-01-01,84913.0,1.4745116970437875,66.66666666666666
2018-02-01,85481.0,1.4796660808233042,67.5
2018-03-01,85366.0,1.4724931700449657,66.66666666666666
2018-04-01,86115.0,1.481526934161957,69.16666666666667
2018-05-01,76754.0,1.319692540558013,55.00000000000001
2018-06-01,72763.0,1.249685308745218,46.666666666666664
2018-07-01,79220.0,1.3567542711127971,60.0
2018-08-01,76678.0,1.3092951910434678,55.833333333333336
2018-09-01,79342.0,1.3490629358382356,60.83333333333333
2018-10-01,87424.0,1.4759905049293105,71.66666666666667
2018-11-01,89504.0,1.499942183583601,74.16666666666667
2018-12-01,87887.0,1.4625624728450535,68.33333333333333
2019-01-01,97394.0,1.6078192594165985,77.5
2019-02-01,95584.0,1.5655762351825795,75.83333333333333
2019-03-01,95415.0,1.5512708720706212,75.0
2019-04-01,96353.0,1.5561766729084967,75.83333333333333
2019-05-01,97030.0,1.5579200490887448,76.66666666666667
2019-06-01,100967.0,1.6104660274004285,80.0
2019-07-01,101812.0,1.6138521303943447,80.83333333333333
2019-08-01,101135.0,1.593721868862857,79.16666666666666
2019-09-01,104745.0,1.6412926638942251,83.33333333333334
2019-10-01,107220.0,1.6701138357607166,84.16666666666667
2019-11-01,108233.0,1.6769271390473584,85.0
2019-12-01,115645.0,1.7809457515715812,87.5
2020-01-01,113761.0,1.741126311792688,86.66666666666667
2020-02-01,104172.0,1.5867421155647625,79.16666666666666
2020-03-01,73020.0,1.11186286517102,35.833333333333336
2020-04-01,80506.0,1.2238358084391252,45.83333333333333
2020-05-01,87403.0,1.3245956131222405,60.0
2020-06-01,95056.0,1.4343961731729769,66.66666666666666
2020-07-01,102912.0,1.5460615145054062,78.33333333333333
2020-08-01,99369.0,1.4864656145719075,75.0
2020-09-01,94603.0,1.4107438306147055,65.83333333333333
2020-10-01,93952.0,1.3969946543850065,65.83333333333333
2020-11-01,108888.0,1.6108613707687423,89.16666666666667
2020-12-01,119306.0,1.754169588399832,95.83333333333334
2021-01-01,116007.0,1.6953955130021803,94.16666666666667
2021-02-01,110035.0,1.5998069211077173,87.5
2021-03-01,116634.0,1.6859358866194118,95.0
2021-04-01,118894.0,1.7077504638557583,97.5
2021-05-01,126216.0,1.7996524487510432,100.0
2021-06-01,126802.0,1.7942784221966286,99.16666666666667
2021-07-01,121801.0,1.710808143033436,95.83333333333334
2021-08-01,118781.0,1.6563140165334853,90.83333333333333
2021-09-01,110979.0,1.5370445903451178,77.5
2021-10-01,103501.0,1.4260420081279017,67.5
2021-11-01,101915.0,1.3969658046192006,65.0
2021-12-01,104822.0,1.4289666034392288,67.5
2022-01-01,112388.0,1.5235729974788548,76.66666666666667
2022-02-01,113142.0,1.525637134507491,77.5
2022-03-01,119999.0,1.6080722325265024,86.66666666666667
2022-04-01,107876.0,1.4382183456298288,69.16666666666667
2022-05-01,111351.0,1.4752280499696167,71.66666666666667
2022-06-01,98542.0,1.2991906811043161,53.333333333333336
2022-07-01,103165.0,1.3531434697366977,61.66666666666667
2022-08-01,109523.0,1.428346462340816,65.83333333333333
2022-09-01,110037.0,1.4271611140305236,65.0
2022-10-01,116037.0,1.4954488734064773,75.0
2022-11-01,112486.0,1.4411701964783665,67.5
2022-12-01,110031.0,1.4023683363920072,60.83333333333333
2023-01-01,113532.0,1.4387724583781811,66.66666666666666
2023-02-01,104932.0,1.3231476013441805,53.333333333333336
2023-03-01,101882.0,1.278571361341796,48.333333333333336
2023-04-01,104432.0,1.3039558688752206,50.83333333333333
2023-05-01,108335.0,1.345016031827142,55.00000000000001
2023-06-01,118087.0,1.4554547610534865,67.5
2023-07-01,121943.0,1.491687903932802,74.16666666666667
2023-08-01,115742.0,1.406409010388704,58.333333333333336
2023-09-01,116565.0,1.407257176505552,58.333333333333336
2023-10-01,113144.0,1.3579114538374135,54.166666666666664
2023-11-01,127331.0,1.5168236495406064,75.83333333333333
2023-12-01,134185.0,1.5854589365131126,82.5
2024-01-01,127752.0,1.4976364969765896,73.33333333333333
2024-02-01,129020.0,1.5004920909285182,74.16666666666667
2024-03-01,128106.0,1.4787282609134789,67.5
2024-04-01,125924.0,1.4432268941464752,61.66666666666667
2024-05-01,122098.0,1.3899698730573946,49.166666666666664
2024-06-01,123907.0,1.4011607076724575,50.83333333333333
2024-07-01,127652.0,1.4338054733295114,57.49999999999999
2024-08-01,136004.0,1.5170071296308605,75.0
2024-09-01,131816.0,1.4597508444274068,61.66666666666667
2024-10-01,129713.0,1.4265770028296807,52.5
2024-11-01,125668.0,1.37315451311854,44.166666666666664
2024-12-01,120283.0,1.3059564863936854,35.0
2025-01-01,126135.0,1.3597467109943986,43.333333333333336
2025-02-01,122799.0,1.3153690918594987,35.0
2025-03-01,130260.0,1.385504182873221,44.166666666666664
2025-04-01,135067.0,1.4266641175495096,52.5
2025-05-01,137027.0,1.4367103090651403,56.666666666666664
2025-06-01,138855.0,1.4450468773429024,60.0
2025-07-01,133071.0,1.3750504497400036,40.833333333333336
2025-08-01,141422.0,1.449510878993126,60.0
2025-09-01,146237.0,1.4860203859474501,68.33333333333333
2025-10-01,149540.0,1.5063602773782039,73.33333333333333
2025-11-01,159072.0,1.5871964239388558,83.33333333333334
2025-12-01,161125.0,1.5920898618830137,83.33333333333334
2026-01-01,181364.0,1.7715115365239622,97.5
2026-02-01,188787.0,1.822361275502628,100.0
2026-03-01,184493.203125,1.7618597279666501,95.83333333333334
